Model loaded from file: data/model_envA1.ckpt
model a1
===================
Num Paths Failed: 0
Mean Reward: -2900.8579999999993
Std Reward: 955.0883228560589
Mean Num Nodes: 601.4
Std Num Nodes: 153.2039163990268
Mean Num Collision Checks: 2044.0
Std Num Collision Checks: 717.3855309385602
Mean Path Length: 81.25632910837399
Std Path Length: 17.5468515022101
Mean Num Samples: 25645.8
Std Num Samples: 8931.85359038089
         85852662 function calls (85841749 primitive calls) in 206.237 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:2884(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 httplib.py:1316(HTTPException)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        1    0.000    0.000    0.000    0.000 memory.py:73(JobLibCollisionWarning)
        1    0.000    0.000    0.000    0.000 policy.py:28(__init__)
        1    0.000    0.000    0.000    0.000 eval_metrics.py:36(_top_k_generator)
        1    0.000    0.000    0.000    0.000 crypto.py:1978(PKCS12)
        1    0.000    0.000    0.000    0.000 contour.py:42(ClabelText)
        1    0.000    0.000    0.000    0.000 ltisys.py:807(TransferFunctionDiscrete)
        1    0.000    0.000    0.000    0.000 report.py:37(SQPReport)
        1    0.000    0.000    0.000    0.000 argparse.py:640(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 test_group.py:772(TestExtLinkBugs)
        1    0.000    0.000    0.000    0.000 test_dataset.py:931(TestAstype)
        1    0.000    0.000    0.000    0.000 pooling.py:362(GlobalAveragePooling1D)
        1    0.000    0.000    0.000    0.000 decoder.py:7(BooleanDecoder)
        1    0.000    0.000    0.000    0.000 backend.py:644(_PasswordUserdata)
        1    0.000    0.000    0.000    0.000 dates.py:675(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 zipfile.py:262(ZipInfo)
        1    0.000    0.000    0.000    0.000 grid_rnn_cell.py:340(Grid2BasicRNNCell)
        1    0.000    0.000    0.000    0.000 base.py:327(ItemsViewHDF5)
        9    0.000    0.000    0.000    0.000 csr.py:231(_swap)
        1    0.000    0.000    0.000    0.000 hex_codec.py:62(StreamWriter)
        1    0.000    0.000    0.000    0.000 decorator.py:67(get_init)
        1    0.000    0.000    0.000    0.000 pool.py:632(IMapIterator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4193(Combine)
        3    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 char.py:21(VideotexString)
        1    0.000    0.000    0.000    0.000 nn_ops.py:754(Convolution)
        1    0.000    0.000    0.000    0.000 exceptions.py:50(DecodeError)
        1    0.000    0.000    0.000    0.000 idl.py:146(Pointer)
        1    0.000    0.000    0.000    0.000 ltisys.py:1139(ZerosPolesGainDiscrete)
        1    0.000    0.000    0.000    0.000 exceptions.py:99(FitFailedWarning)
        1    0.000    0.000    0.000    0.000 extensions.py:67(ExtensionNotFound)
        1    0.000    0.000    0.000    0.000 cyaml.py:28(CLoader)
        1    0.000    0.000    0.000    0.000 gan_estimator_impl.py:40(SummaryType)
        4    0.000    0.000    0.000    0.000 cost_graph_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 tpu_cluster_resolver.py:32(TPUClusterResolver)
        1    0.000    0.000    0.000    0.000 decoder.py:33(Decoder)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4294(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:37(ksone_gen)
        1    0.000    0.000    0.000    0.000 state_space_model.py:1146(StateSpaceCorrelatedFeaturesEnsemble)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:96(SequentialBackend)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        2    0.000    0.000    0.000    0.000 error_codes_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 data_utils.py:391(SequenceEnqueuer)
        1    0.000    0.000    0.000    0.000 pooling.py:285(AveragePooling3D)
        1    0.000    0.000    0.000    0.000 ec.py:117(SECT409R1)
        1    0.000    0.000    0.000    0.000 ops.py:2047(RegisterGradient)
        1    0.000    0.000    0.000    0.000 decoder.py:546(ObjectDescriptorDecoder)
        1    0.000    0.000    0.000    0.000 cpp_message.py:42(GeneratedProtocolMessageType)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:448(Test2DZeroFloat)
        1    0.000    0.000    0.000    0.000 patches.py:2090(LArrow)
        1    0.000    0.000    0.000    0.000 well_known_types.py:64(ParseError)
        1    0.000    0.000    0.000    0.000 pyplot.py:130(_NotIPython)
        1    0.000    0.000    0.000    0.000 errors.py:13(MessageParseError)
        1    0.000    0.000    0.000    0.000 _typecheck.py:89(Optional)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar)
        1    0.000    0.000    0.000    0.000 exceptions.py:166(InsecureRequestWarning)
        1    0.000    0.000    0.000    0.000 modes.py:108(CFB8)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:870(ToolbarTk)
        1    0.000    0.000    0.000    0.000 idna.py:274(StreamReader)
        1    0.000    0.000    0.000    0.000 distribution.py:112(_DistributionMeta)
        1    0.000    0.000    0.000    0.000 cgi.py:803(SvFormContentDict)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:61(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 random_forest.py:249(TensorForestEstimator)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 text_format.py:100(TextWriter)
        1    0.000    0.000    0.000    0.000 util.py:336(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 {sys.getdlopenflags}
        1    0.000    0.000    0.000    0.000 session_manager.py:529(_CountDownTimer)
        1    0.000    0.000    0.000    0.000 SSL.py:167(SysCallError)
        1    0.000    0.000    0.000    0.000 numeric.py:2785(_unspecified)
        1    0.000    0.000    0.000    0.000 test_file_image.py:8(TestFileImage)
        1    0.000    0.000    0.000    0.000 _cm.py:1369(_deprecation_datad)
        1    0.000    0.000    0.000    0.000 errors.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 extensions.py:598(NoticeReference)
        1    0.000    0.000    0.000    0.000 errors.py:29(CharsetError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3143(__init__)
        1    0.000    0.000    0.000    0.000 rk.py:357(RkDenseOutput)
        1    0.000    0.000    0.000    0.000 optimizer.py:91(_RefVariableProcessor)
        1    0.000    0.000    0.000    0.000 fisher_blocks.py:363(FullyConnectedKFACBasicFB)
       10    0.000    0.000    0.000    0.000 event_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 requirements.py:18(InvalidRequirement)
        1    0.000    0.000    0.000    0.000 base.py:22(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 errors_impl.py:305(FailedPreconditionError)
        1    0.000    0.000    0.000    0.000 init_ops.py:84(Zeros)
        1    0.000    0.000    0.000    0.000 merge.py:287(Maximum)
        1    0.000    0.000    0.000    0.000 type_checkers.py:214(Uint64ValueChecker)
        6    0.000    0.000    0.000    0.000 step_stats_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 quadpack.py:19(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 idna.py:197(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 _bvp.py:519(BVPResult)
        1    0.000    0.000    0.000    0.000 test_dataset.py:619(TestDtype)
        1    0.000    0.000    0.000    0.000 _globals.py:56(_NoValue)
        1    0.000    0.000    0.000    0.000 extensions.py:61(UnsupportedExtension)
        1    0.000    0.000    0.000    0.000 monitors.py:725(CaptureVariable)
        1    0.000    0.000    0.000    0.000 collections.py:1053(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 session_run_hook.py:192(SessionRunArgs)
        1    0.000    0.000    0.000    0.000 convolutional.py:289(Conv3D)
        1    0.000    0.000    0.000    0.000 cyaml.py:52(CSafeDumper)
        1    0.000    0.000    0.000    0.000 connection.py:27(ConnectionError)
        8    0.000    0.000    0.000    0.000 trace_events_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:223(c_ubyte)
        1    0.000    0.000    0.000    0.000 core.py:459(Flatten)
        1    0.000    0.000    0.000    0.000 base.py:26(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 backend_tools.py:417(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1547(XView)
        1    0.000    0.000    0.000    0.000 input_pipeline.py:530(WholeDatasetInputFn)
        1    0.000    0.000    0.000    0.000 argparse.py:960(_CountAction)
        1    0.000    0.000    0.000    0.000 pydoc.py:1781(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:536(ndindex)
        1    0.000    0.000    0.000    0.000 __init__.py:198(_ParameterKind)
        1    0.000    0.000    0.000    0.000 pool.py:71(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 debug.py:18(Printer)
        1    0.000    0.000    0.000    0.000 exceptions.py:150(ResponseError)
        1    0.000    0.000    0.000    0.000 widgets.py:2423(LassoSelector)
        1    0.000    0.000    0.000    0.000 errors.py:59(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 test_dataset.py:405(TestCreateShuffle)
        1    0.000    0.000    0.000    0.000 httplib.py:1352(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 exporter.py:120(FinalExporter)
        1    0.000    0.000    0.000    0.000 events.py:45(DocumentStartEvent)
        1    0.000    0.000    0.000    0.000 test_file.py:422(TestFileProperty)
        1    0.000    0.000    0.000    0.000 SSL.py:234(_NpnAdvertiseHelper)
        1    0.000    0.000    0.000    0.000 queues.py:39(NestedQueueRunnerError)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2850(Scale)
        1    0.000    0.000    0.000    0.000 tpu_config.py:27(TPUConfig)
        1    0.000    0.000    0.000    0.000 dates.py:1273(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 tensor_util.py:196(_Message)
        3    0.000    0.000    0.000    0.000 encoder.py:184(_FixedSizer)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        2    0.000    0.000    0.000    0.000 cpp_shape_inference_pb2.py:5(<lambda>)
        8    0.000    0.000    0.000    0.000 config_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 SSL.py:147(WantReadError)
        1    0.000    0.000    0.000    0.000 interface.py:520(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 argparse.py:629(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 namedtuples.py:128(GANTrainOps)
        1    0.000    0.000    0.000    0.000 widgets.py:2723(Lasso)
        1    0.000    0.000    0.000    0.000 dviread.py:734(Tfm)
        2    0.000    0.000    0.000    0.000 pyparsing.py:259(ParseFatalException)
        1    0.000    0.000    0.000    0.000 newdict.py:29(BaseNewDict)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.000    0.000 scale.py:137(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 httplib.py:1358(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 exceptions.py:223(InvalidHeader)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.000    0.000    0.000    0.000 __init__.py:1135(maxdict)
        1    0.000    0.000    0.000    0.000 optimizer.py:118(_DenseReadResourceVariableProcessor)
        1    0.000    0.000    0.000    0.000 exceptions.py:60(ReadTimeout)
        1    0.000    0.000    0.000    0.000 __init__.py:1567(EggProvider)
        1    0.000    0.000    0.000    0.000 gradients_impl.py:310(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:939(StatusbarTk)
        1    0.000    0.000    0.000    0.000 saver.py:200(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:17(DirectiveToken)
        1    0.000    0.000    0.000    0.000 compare.py:247(ProtoAssertions)
        1    0.000    0.000    0.000    0.000 version.py:26(_is_int)
        1    0.000    0.000    0.000    0.000 windowing.py:26(FocusManager)
        1    0.000    0.000    0.000    0.000 device_setter.py:28(RandomStrategy)
        1    0.000    0.000    0.000    0.000 cyaml.py:69(CDumper)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 miobase.py:31(MatWriteError)
        1    0.000    0.000    0.000    0.000 _implementation.py:22(CertificateError)
        1    0.000    0.000    0.000    0.000 decoder.py:107(BooleanDecoder)
        1    0.000    0.000    0.000    0.000 scale.py:452(LogisticTransform)
        1    0.000    0.000    0.000    0.000 dnn.py:206(DNNClassifier)
        1    0.000    0.000    0.000    0.000 selectors.py:29(SelectorError)
        1    0.000    0.000    0.000    0.000 patches.py:2963(Arc)
        1    0.000    0.000    0.000    0.000 mathtext.py:1983(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 miobase.py:321(MatVarReader)
        1    0.000    0.000    0.000    0.000 timeline.py:44(StepStatsAnalysis)
        1    0.000    0.000    0.000    0.000 __init__.py:1897(PathMetadata)
        1    0.000    0.000    0.000    0.000 scorer.py:75(_PredictScorer)
        1    0.000    0.000    0.000    0.000 run_config.py:58(TaskType)
        1    0.000    0.000    0.000    0.000 constructor.py:532(classobj)
        1    0.000    0.000    0.000    0.000 serialization.py:167(PublicFormat)
        1    0.000    0.000    0.000    0.000 test_file.py:522(TestBackwardsCompat)
        2    0.000    0.000    0.000    0.000 __init__.py:764(setFormatter)
        1    0.000    0.000    0.000    0.000 six.py:53(X)
        1    0.000    0.000    0.000    0.000 _sklearn.py:118(_ClassifierMixin)
        1    0.000    0.000    0.000    0.000 external_optimizer.py:299(ScipyOptimizerInterface)
        1    0.000    0.000    0.000    0.000 test_group.py:139(TestRequire)
        1    0.000    0.000    0.000    0.000 errors.py:16(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 six.py:457(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:290(Metropolis)
        1    0.000    0.000    0.000    0.000 mathtext.py:1429(Hbox)
        1    0.000    0.000    0.000    0.000 pooling.py:159(AveragePooling2D)
        1    0.000    0.000    0.000    0.000 error.py:3(ValueConstraintError)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 pool.py:265(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        2    0.000    0.000    0.000    0.000 funcsigs.py:263(name)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 extras.py:1478(mr_class)
        1    0.000    0.000    0.000    0.000 Tkinter.py:152(Event)
        1    0.000    0.000    0.000    0.000 padding.py:24(PKCS1v15)
        2    0.000    0.000    0.000    0.000 pyparsing.py:172(_Constants)
        1    0.000    0.000    0.000    0.000 _sklearn.py:123(_RegressorMixin)
        1    0.000    0.000    0.000    0.000 tarfile.py:338(StreamError)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 beam_search_decoder.py:50(BeamSearchDecoderState)
        5    0.000    0.000    0.000    0.000 constraint.py:61(getValueMap)
        1    0.000    0.000    0.000    0.000 ec.py:153(SECT283K1)
        1    0.000    0.000    0.000    0.000 ltisys.py:1071(ZerosPolesGainContinuous)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 mathtext.py:1315(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 target_column.py:123(ProblemType)
